,MTTF AdaFT,MTTF AdaFT DVFS,MTTF All On,MTTF DVFS,Number of Processors,QoC Constraint,Version 1 Execution Time,Version 1 Power,Version 1 WCET,Version 2 Execution Time,Version 2 Power,Version 2 WCET
198,9.288166331546186,9.32225582200274,9.207447032695383,9.303146401762136,4,0.55,0.004,10,0.008,0.002,3.0,0.003
199,9.288166331546186,9.32225582200274,9.207447032695383,9.303146401762136,4,0.75,0.004,10,0.008,0.002,3.0,0.003
200,9.351239563741686,9.383517418647628,9.287905496497983,9.368334391915672,5,0.15,0.004,10,0.008,0.002,3.0,0.003
201,9.351239563741686,9.383517418647628,9.287905496497983,9.368334391915672,5,0.35,0.004,10,0.008,0.002,3.0,0.003
202,9.354563073752152,9.384165783756483,9.29120741791873,9.368830608623947,5,0.55,0.004,10,0.008,0.002,3.0,0.003
203,9.354563073752152,9.384165783756483,9.29120741791873,9.368830608623947,5,0.75,0.004,10,0.008,0.002,3.0,0.003
204,9.397866156994947,9.423652941071586,9.342441239978127,9.410703661942861,6,0.15,0.004,10,0.008,0.002,3.0,0.003
205,9.397866156994947,9.423652941071586,9.342441239978127,9.410703661942861,6,0.35,0.004,10,0.008,0.002,3.0,0.003
206,9.40066559388936,9.424201901454666,9.34524469513493,9.411119580680296,6,0.55,0.004,10,0.008,0.002,3.0,0.003
207,9.40066559388936,9.424201901454666,9.34524469513493,9.411119580680296,6,0.75,0.004,10,0.008,0.002,3.0,0.003
208,9.195030609184391,9.229009785146667,9.141109443619627,9.229009785146667,3,0.15,0.004,10,0.008,0.001,3.0,0.004
209,9.195030609184391,9.229009785146667,9.141109443619627,9.229009785146667,3,0.35,0.004,10,0.008,0.001,3.0,0.004
210,9.201126954516205,9.230042592751644,9.14717741649845,9.230042592751644,3,0.55,0.004,10,0.008,0.001,3.0,0.004
211,9.201126954516205,9.230042592751644,9.14717741649845,9.230042592751644,3,0.75,0.004,10,0.008,0.001,3.0,0.004
212,9.306025875928645,9.331771358193441,9.265535324262883,9.331771358193441,4,0.15,0.004,10,0.008,0.001,3.0,0.004
213,9.306025875928645,9.331771358193441,9.265535324262883,9.331771358193441,4,0.35,0.004,10,0.008,0.001,3.0,0.004
214,9.310262260659954,9.33250539798256,9.269691622099874,9.33250539798256,4,0.55,0.004,10,0.008,0.001,3.0,0.004
215,9.310262260659954,9.33250539798256,9.269691622099874,9.33250539798256,4,0.75,0.004,10,0.008,0.001,3.0,0.004
